-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cewan/Automated-Tour-Car/ws_lidar/build/tour_mapping_and_localization
-- Install configuration: ""
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//config
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//config/cartographer.lua
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/log
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/log/COLCON_IGNORE
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/log/latest
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/log/latest_build
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/log/build_2025-02-28_15-53-24
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/log/build_2025-02-28_15-53-24/logger_all.log
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/log/build_2025-02-28_15-53-24/events.log
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/build
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/build/COLCON_IGNORE
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/build/.built_by
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/install
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/install/setup.ps1
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/install/setup.sh
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/install/_local_setup_util_ps1.py
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/install/COLCON_IGNORE
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/install/setup.bash
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/install/local_setup.sh
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/install/_local_setup_util_sh.py
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/install/.colcon_install_layout
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/install/setup.zsh
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/install/local_setup.ps1
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/install/local_setup.zsh
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/install/local_setup.bash
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization//launch/cartographer.launch.py
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/ament_index/resource_index/package_run_dependencies/tour_mapping_and_localization
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/ament_index/resource_index/parent_prefix_path/tour_mapping_and_localization
-- Installing: /home/cewan/Automated-Tour-Car/ws_lidar/install/tour_mapping_and_localization/share/tour_mapping_and_localization/environment/ament_prefix_path.sh
